teff,logg,feh,lam_min,lam_max,lam_step,turbvel,t_value,a,c,n,o,r,s,output_mode,mode,calculation_mode
5000,3.5,-1.0,6000,6100,0.01,01,00,+0.00,+0.00,+0.00,+0.00,+0.00,+0.00,Flux,1D,LTE
5000,3.5,-1.0,6000,6100,0.01,01,01,+0.00,+0.00,+0.00,+0.00,+0.00,+0.00,Flux,1D,LTE
5000,3.5,-1.0,6000,6100,0.01,01,02,+0.00,+0.00,+0.00,+0.00,+0.00,+0.00,Flux,1D,LTE
5000,3.5,-1.0,6000,6100,0.01,01,05,+0.00,+0.00,+0.00,+0.00,+0.00,+0.00,Flux,1D,LTE
5000,3.5,-0.5,6000,6100,0.01,01,00,+0.00,+0.00,+0.00,+0.00,+0.00,+0.00,Flux,1D,LTE
5000,3.5,-0.5,6000,6100,0.01,01,01,+0.00,+0.00,+0.00,+0.00,+0.00,+0.00,Flux,1D,LTE
5000,3.5,-0.5,6000,6100,0.01,01,02,+0.00,+0.00,+0.00,+0.00,+0.00,+0.00,Flux,1D,LTE
5000,3.5,-0.5,6000,6100,0.01,01,05,+0.00,+0.00,+0.00,+0.00,+0.00,+0.00,Flux,1D,LTE
5000,3.5,0.0,6000,6100,0.01,01,00,+0.00,+0.00,+0.00,+0.00,+0.00,+0.00,Flux,1D,LTE
5000,3.5,0.0,6000,6100,0.01,01,01,+0.00,+0.00,+0.00,+0.00,+0.00,+0.00,Flux,1D,LTE
5000,3.5,0.0,6000,6100,0.01,01,02,+0.00,+0.00,+0.00,+0.00,+0.00,+0.00,Flux,1D,LTE
5000,3.5,0.0,6000,6100,0.01,01,05,+0.00,+0.00,+0.00,+0.00,+0.00,+0.00,Flux,1D,LTE
5000,3.5,0.5,6000,6100,0.01,01,00,+0.00,+0.00,+0.00,+0.00,+0.00,+0.00,Flux,1D,LTE
5000,3.5,0.5,6000,6100,0.01,01,01,+0.00,+0.00,+0.00,+0.00,+0.00,+0.00,Flux,1D,LTE
5000,3.5,0.5,6000,6100,0.01,01,02,+0.00,+0.00,+0.00,+0.00,+0.00,+0.00,Flux,1D,LTE
5000,3.5,0.5,6000,6100,0.01,01,05,+0.00,+0.00,+0.00,+0.00,+0.00,+0.00,Flux,1D,LTE
5000,4.0,-1.0,6000,6100,0.01,01,00,+0.00,+0.00,+0.00,+0.00,+0.00,+0.00,Flux,1D,LTE
5000,4.0,-1.0,6000,6100,0.01,01,01,+0.00,+0.00,+0.00,+0.00,+0.00,+0.00,Flux,1D,LTE
5000,4.0,-1.0,6000,6100,0.01,01,02,+0.00,+0.00,+0.00,+0.00,+0.00,+0.00,Flux,1D,LTE
5000,4.0,-1.0,6000,6100,0.01,01,05,+0.00,+0.00,+0.00,+0.00,+0.00,+0.00,Flux,1D,LTE
5000,4.0,-0.5,6000,6100,0.01,01,00,+0.00,+0.00,+0.00,+0.00,+0.00,+0.00,Flux,1D,LTE
5000,4.0,-0.5,6000,6100,0.01,01,01,+0.00,+0.00,+0.00,+0.00,+0.00,+0.00,Flux,1D,LTE
5000,4.0,-0.5,6000,6100,0.01,01,02,+0.00,+0.00,+0.00,+0.00,+0.00,+0.00,Flux,1D,LTE
5000,4.0,-0.5,6000,6100,0.01,01,05,+0.00,+0.00,+0.00,+0.00,+0.00,+0.00,Flux,1D,LTE
5000,4.0,0.0,6000,6100,0.01,01,00,+0.00,+0.00,+0.00,+0.00,+0.00,+0.00,Flux,1D,LTE
5000,4.0,0.0,6000,6100,0.01,01,01,+0.00,+0.00,+0.00,+0.00,+0.00,+0.00,Flux,1D,LTE
5000,4.0,0.0,6000,6100,0.01,01,02,+0.00,+0.00,+0.00,+0.00,+0.00,+0.00,Flux,1D,LTE
5000,4.0,0.0,6000,6100,0.01,01,05,+0.00,+0.00,+0.00,+0.00,+0.00,+0.00,Flux,1D,LTE
5000,4.0,0.5,6000,6100,0.01,01,00,+0.00,+0.00,+0.00,+0.00,+0.00,+0.00,Flux,1D,LTE
5000,4.0,0.5,6000,6100,0.01,01,01,+0.00,+0.00,+0.00,+0.00,+0.00,+0.00,Flux,1D,LTE
5000,4.0,0.5,6000,6100,0.01,01,02,+0.00,+0.00,+0.00,+0.00,+0.00,+0.00,Flux,1D,LTE
5000,4.0,0.5,6000,6100,0.01,01,05,+0.00,+0.00,+0.00,+0.00,+0.00,+0.00,Flux,1D,LTE
5000,4.5,-1.0,6000,6100,0.01,01,00,+0.00,+0.00,+0.00,+0.00,+0.00,+0.00,Flux,1D,LTE
5000,4.5,-1.0,6000,6100,0.01,01,01,+0.00,+0.00,+0.00,+0.00,+0.00,+0.00,Flux,1D,LTE
5000,4.5,-1.0,6000,6100,0.01,01,02,+0.00,+0.00,+0.00,+0.00,+0.00,+0.00,Flux,1D,LTE
5000,4.5,-1.0,6000,6100,0.01,01,05,+0.00,+0.00,+0.00,+0.00,+0.00,+0.00,Flux,1D,LTE
5000,4.5,-0.5,6000,6100,0.01,01,00,+0.00,+0.00,+0.00,+0.00,+0.00,+0.00,Flux,1D,LTE
5000,4.5,-0.5,6000,6100,0.01,01,01,+0.00,+0.00,+0.00,+0.00,+0.00,+0.00,Flux,1D,LTE
5000,4.5,-0.5,6000,6100,0.01,01,02,+0.00,+0.00,+0.00,+0.00,+0.00,+0.00,Flux,1D,LTE
5000,4.5,-0.5,6000,6100,0.01,01,05,+0.00,+0.00,+0.00,+0.00,+0.00,+0.00,Flux,1D,LTE
5000,4.5,0.0,6000,6100,0.01,01,00,+0.00,+0.00,+0.00,+0.00,+0.00,+0.00,Flux,1D,LTE
